sad	If you didn't help me get to the type, don't be looking [#TARGETWORD#] when I leave you at the bottom.
sad	So [#TARGETWORD#] when lovely couples separate. Hay. 
sad	Don't be [#TARGETWORD#] when people plot & plan against you. The Almighty is in full control. Remember, His Will is above everyone's else's.
afraid	Ha ha. i am [#TARGETWORD#] that like my novel hero Henry F I am more of a hot beach person!
surprised	Why am I not [#TARGETWORD#] that none of champion of human rights, Social activists and the journalists/media who donâ€™t miss a chance to make a big headline or share fragmented news if something like this happens in
sad	[VJRENE] Jinyoung feels [#TARGETWORD#] because his team mate is nowhere to be found
happy	So [#TARGETWORD#] that everything that comes to my mind, doesn't come out of my mouth. ğŸ™ƒğŸ™ƒ
sad	Pretty [#TARGETWORD#] when your dog has to comfort you when there's lightning and not the other way around
afraid	I can't tell u that i love u cause I'm still [#TARGETWORD#] that u won't love me back
happy	I'm kinda [#TARGETWORD#] that we good
happy	Reiterating that anine nerds won't be [#TARGETWORD#] when mcdonalds and walmart own the industry and try to sell you big macs with mio on em. Stop
happy	I am [#TARGETWORD#] that you found some solace in something. That is hard to find these days.
sad	It's [#TARGETWORD#] that everyone can't blow... So much potential out there
happy	I'm kinda [#TARGETWORD#] that I don't have to worry about my fave tv show getting canceled
sad	I am actually [#TARGETWORD#] that big brother ends tomorrow. What am I going to watch now?
happy	Beyond [#TARGETWORD#] that Colton arrived early today!
sad	"It's [#TARGETWORD#] that our parents are causing drama but we're not." 
sad	Our pleasure. We are, like you, just so [#TARGETWORD#] that she had to leave us all so soon.  
happy	So [#TARGETWORD#] that I get 3 weeks off after today! ğŸ™ŒğŸ‰
sad	I told Wyatt to suck a dick and he got [#TARGETWORD#] because it reminded him of
happy	So [#TARGETWORD#] that I waited to watch that
sad	I honestly get so [#TARGETWORD#] when I lose a streak
happy	Climbed in the qualis with quite some mistakes, but still #[#TARGETWORD#] that I can fix them tomorrow :)
afraid	[#TARGETWORD#] that will prosecute him for on going #investigation. #Democrats in #Panic abt
sad	Is it [#TARGETWORD#] that the county fair feels like a family reunion? I talk to at least 2 uncles, a few aunts, and 15 cousins every day I go.
sad	I always get really [#TARGETWORD#] when he's in a scene too.
sad	A lawyer should explain appellate courts to this non-lawyer. #[#TARGETWORD#] that a flack for a DA is completely ignorant on this (and other) points. 
happy	We were very [#TARGETWORD#] that you came. Thank you for sharing your thoughts, and being part of our stories.
surprised	I'm so [#TARGETWORD#] that I let this shit grow as long as it is
angry	Wow, that's a lot of hate in one tweet! I bet you don't get [#TARGETWORD#] when white cops kill brown people. Are you a Neo-Nazi? Fascist? KKK?
happy	Dear we are [#TARGETWORD#] that your concern has been addressed.
sad	gahhh....IMDB ratings ?!!?? K-k-k-ken would be [#TARGETWORD#] that Wanda only 'rated' a '7.6'. And RT is not reliable for older films.
happy	I'm going to upstate NY tomorrow for the first time in 2 years and I'm so [#TARGETWORD#] that place literally has my whole heart
surprised	Even the photographer can be [#TARGETWORD#] when a first dance is turned into a choreographed routine! #weddingphotography #photography #firstdance #love #freshprinceofbelair 
sad	I do not develop for macOS or iOS, but it is kind of [#TARGETWORD#] that is kind of quiet these days.
afraid	I get [#TARGETWORD#] when a journalist starts having favourite politicians. It could be a faction choice.
sad	The bt advert makes me [#TARGETWORD#] because I miss by budgie Alfie but also makes me want another oneğŸ˜”
happy	Less than 72 hours away. I'll be [#TARGETWORD#] when they play this- 
sad	life is [#TARGETWORD#] when my bestfriend is in town and she is not in my roomğŸ˜¢ğŸ˜¢ğŸ˜¢ buche bwanguu pleaseyyy
sad	It's [#TARGETWORD#] that commentators at are referring as cassius clay.
happy	does anyone else get super [#TARGETWORD#] when the Dolan twins are in another yourubers videos or at even mentioned or is that just me? Just me.. ok.
happy	#Cali_My_Calico was so #[#TARGETWORD#] when her h
sad	[#TARGETWORD#] that we didn't run into each other ğŸ˜‚ğŸ˜© but you're lookin so good
afraid	I'm not [#TARGETWORD#] to say what you're all thinking but it's always more sad when attractive people go missing.
happy	I'm so [#TARGETWORD#] that at this very moment I am doing nothing.
surprised	The soldier was [#TARGETWORD#] when she told him the north had won
happy	Holy shit this is really silly but I get so excited and [#TARGETWORD#] when people tALK TO ME YOU DON'T EVEN KNOW AAA
sad	It's [#TARGETWORD#] that this was my genuine reaction to th infinity war trailer 
happy	I'm so [#TARGETWORD#] that finally has 4 spots in The #CAFCL. has done a great job
sad	I always get a bit [#TARGETWORD#] when job offers overemphasise use of a certain tool as a must for a candidate.
sad	So #[#TARGETWORD#] that you are parroting Vlad The Impaler's comments. So un-American. So revealing. Incapable of original thought.
sad	Very #[#TARGETWORD#] that people could be so #stupid - but at least Gran came to the rescue.. 
angry	they really got [#TARGETWORD#] when other people praise apink lmao thats so funny ğŸ˜‚
afraid	I'm [#TARGETWORD#] that's up to the individual. In some cases it may be possible to use an alternative service that respects privacy.
happy	this hug. Even though she kind of wished it was Blair she was hugging, she was [#TARGETWORD#] that Chuck was here. He was family. The only family -
afraid	Don't be [#TARGETWORD#] your life will end; be afraid that it will never begin. 
happy	Always do what makes YOU [#TARGETWORD#] because this is a short life why waste it doing something you don't love who cares what others think BE HAPPY
happy	never been more [#TARGETWORD#] that I bought the box sets of both one tree hill & Friday night lights pre Netflix days....I don't need you 
sad	it makes me so [#TARGETWORD#] that girls/boys my age are getting heartbroken like damn i hope my future child never goes through that
sad	Im [#TARGETWORD#] that didn't do a Twitter giveaway for the free shirt that fans got tonight. Was really looking forward to trying to win one!
happy	I'm so [#TARGETWORD#] that the paparazzi who justin accidentally hit, is not making him out to be bad and is sticking up for him :)
happy	in themselves and their families more than us,people behind a computer and i got so [#TARGETWORD#] because they COULD save themselves
surprised	we are [#TARGETWORD#] when
happy	Life isn't about being [#TARGETWORD#] when everything is good. But it's about how strong we survive when things become bad.
sad	Isn't it [#TARGETWORD#] that people are so brainwashed. They hear the word socialist and think communist. Leaned it in school. Early prep I guess.
sad	Also [#TARGETWORD#] that Monica's waifu betrays u and dies
sad	Kinda [#TARGETWORD#] that #31DaysOfVans is almost over ğŸ˜­ğŸ˜­ğŸ˜­ 
afraid	What about don't be #[#TARGETWORD#] because the #Lord #God is with you, no matter who you are & whereâ€¦ 
happy	I'm so [#TARGETWORD#] that #my #friends #are #real #100%
happy	im like really [#TARGETWORD#] because i finally went back to school shopping and i got cute stuff
disgusted	I get [#TARGETWORD#] when I see people drinking Mountain Dew... It's literally neon lol.... ğŸ˜©
sad	it's really [#TARGETWORD#] that my brother and his wife are pregnant with their fifth kid and I didn't even know they had a fourth........
happy	I'm so [#TARGETWORD#] that shit circumstances brought us closer as friends I can't imagine a day without seeing your names
sad	I'm bored and I'm [#TARGETWORD#] because I'm boredğŸ˜’
sad	It's [#TARGETWORD#] that people who have power to send out messages to the whole world through their media appearances chose to ignore this opportunity
sad	So [#TARGETWORD#] that the lead singer from linkin park committed suicide
sad	[DON'T BE SAD] #Ramadan Reminder Day 29 - Do not be [#TARGETWORD#] that we are coming to the end... 
happy	That's why I was so [#TARGETWORD#] when staff put 94z in same team. They look awkward outside but they're fit each other inside. I found them always
surprised	Don't be [#TARGETWORD#] when you come home to me blaring Alanis Morissette 
angry	I'm only [#TARGETWORD#] because I am a hungry girl and I just want food
happy	You ever been so [#TARGETWORD#] that you just randomly start smiling.. cause ya
sad	Imagine if they said this about terrorism after 9/11? It's really [#TARGETWORD#] that these people died, but there's really nothing we can do about it.. stupid, stupid, stupid.. shocking and should be front page news but it isn't..
sad	it makes me so [#TARGETWORD#] that it's not taken serious enough to be excluded from cuts
happy	We are [#TARGETWORD#] because of support to get rid of corruption from Pakistan. 
disgusted	Iâ€™m an open minded person & ministerâ€™s child and I in no way feel negatively impacted or â€œshutteredâ€ by Progressives. I DO feel [#TARGETWORD#] that those claiming to embrace Christianity back individuals who shamelessly Lie,Hate,Discriminate, Abuse Women,Abuse positions ...#Shame
happy	My own trade review. I'm very [#TARGETWORD#] that ive amassed this following, but i started here for the purpose of a long-term log, still doing that
sad	magnus got so [#TARGETWORD#] when alec joked about leaving in the sneak peek bc in 2x07 he said he was scared alec would leave him after he got sex 
happy	im so [#TARGETWORD#] that sabrina has coke bottles with her lyrics on it though
afraid	I would like to do a livestream me doing animation in screen but im [#TARGETWORD#] that people would see my top secret files in my PC xdxd
happy	Makes me [#TARGETWORD#] that I can vibe out by myself when I put certain music on ğŸ˜ŒğŸ˜´âœŠğŸ¼
sad	Glad to meet Bill, but I'm [#TARGETWORD#] that the 2-minute Companion preview and the Xmas Special are all the #DoctorWho we're getting in 2016.
sad	I'm so [#TARGETWORD#] that I couldn't watch your stream sry I couldn't leave a like or something well hope this time I can watch
angry	Can't tell you how [#TARGETWORD#] that word makes me. No, it's not all in our heads. SOMETHING IS WRONG
sad	It's [#TARGETWORD#] that guys won't leave you when they've stopped loving you bc being with you is too much of a convenience for them
happy	I'm afraid that I will never be [#TARGETWORD#] with what I have because I don't really know what I want
happy	this dog is blind and deaf but gets so [#TARGETWORD#] when he finally finds his dog mom ğŸ˜­ğŸ˜­ 
sad	Started watching #Broadchurch box set. So [#TARGETWORD#] when Jack is found on the beach ğŸ˜¢ can't deal!
angry	i just get really [#TARGETWORD#] when people ignore me lmao.
happy	So #[#TARGETWORD#] that the #interview with is coming out tonight! #blog #blogger #annaogloumarga #the100â€¦ 
sad	I don't know whether it's funny or [#TARGETWORD#] that even the people closest to me don't know me very well
happy	I love them too! I've been using them for years but I'm still so [#TARGETWORD#] when I see how much I'm saving!
happy	Omg I love her honestly and she's so funny on here and I get so [#TARGETWORD#] when she meets her fav she deserves it 
happy	My heart was so [#TARGETWORD#] when we arrived at the sunflower field ğŸ’›ğŸŒ» 
sad	We value money more than life. It's [#TARGETWORD#] that many have been killed through mass shootings and something hasn't been done about gun violence.
sad	This is stupid but I get a little [#TARGETWORD#] when paying with the Starbucks app at the drive thru bc have to take my phone off the aux lol
angry	Forever [#TARGETWORD#] that this isn't me 
angry	Very [#TARGETWORD#] that didn't make the cut for the #KentuckyDerby... I thought he'd win the triple crown ğŸ˜”ğŸ´ ğŸ‘‘ 
sad	I am so [#TARGETWORD#] that is no longer with us!!! I'm listing to My December crying. Pain is something that doesn't always go away! #RIP ğŸ–¤ 
happy	I used to scream viduka with my brother when he played for Celtic we were so [#TARGETWORD#] when we signed him
angry	I know I was [#TARGETWORD#] that I was giving you lots of messages I promise on my heart I will not bother you so much Pleaseâ¤ï¸ğŸ™ğŸ˜­ğŸ˜¢
sad	It's actually so fucking [#TARGETWORD#] that no one cares about you once your dead. It's disgusting.
happy	Memo lining our cages this AM? 2 "Kristina R" "I need 2 be calm. Don't want 2 get too [#TARGETWORD#] when I hurt Chicago students"
sad	Itâ€™s [#TARGETWORD#] when you get home and debate over whataburger or sleep.ğŸ¤”
sad	you know you're [#TARGETWORD#] when getting your nails done doesn't fix it
sad	This is a perplexus. It's [#TARGETWORD#] that I've been doing it for the past hour ğŸ˜… 
happy	Tokong very [#TARGETWORD#] that the courts have sided with him in the appeal and made and posted self-congratulations... 
angry	I'm [#TARGETWORD#] that the film industry does not represent all people of color in films and television
sad	Irish Strait had a little traffic...but he sure did try, and i can't be [#TARGETWORD#] that he was beaten by Money Multiplier.
happy	I'm [#TARGETWORD#] that you're here.
sad	[#TARGETWORD#] because tomorrow my best friend/boyfriend/love of my life goes back to SD. These two weeks need to fly bye. ğŸ˜­ğŸ˜”â˜¹ï¸
happy	"You make so many people [#TARGETWORD#] because of your beautiful smile." Pass it on and spread some #joy. 
angry	Why y'all look so [#TARGETWORD#] when you sing in your snap videos ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
happy	We are #[#TARGETWORD#] that a #dedicated #yoga #practice got me back #surfing #painfree because thatâ€¦ 
happy	we R very [#TARGETWORD#] that Nawaz has been disqualified. Seriously khushi ki intaha hai ajj. V all love you.#imrankhan #PTI ZINDABAD
sad	#[#TARGETWORD#] that he is still paying people to clap for him. #RESISTANCE #resist #maddow 
sad	I'll be really [#TARGETWORD#] when Morgan Freeman dies I just noticed this
sad	Here's what happens everyday...seen it, been a part of it...[#TARGETWORD#] that y'all can't shit or get off the pot 
sad	I get so [#TARGETWORD#] whenever I see people being ridiculed/lowkey threatened for it and told its gross and negative like..;;
happy	Im still [#TARGETWORD#] that people care so much for the female avatars! Unlike...atlus..
afraid	I'm [#TARGETWORD#] that will not do it.  We have to call out fake news, pray for potus, unseat dems & Rinos 
sad	To me it's [#TARGETWORD#] that the have interacted with my twitter more than the
happy	loved to see u annaaa our #[#TARGETWORD#] because of seeing u again in our place luv u annaaa ğŸ˜ğŸ˜ 
sad	When you're no longer [#TARGETWORD#] because football is back ğŸ™ŒğŸ»
sad	so [#TARGETWORD#] when Cosima says we're your Oncomice.
happy	I'm very [#TARGETWORD#] that carries my favorite couscous. The Near East tomato lentil. No stores around here have carried it in awhile.
surprised	[#TARGETWORD#] that doesnâ€™t happen more often. Come from film study + taking a risk?
sad	I'm [#TARGETWORD#] because that's probably the only picture we'll get of that ICONIC look
sad	I'm so [#TARGETWORD#] that I wasn't exposed to video games as a child
happy	i'm so [#TARGETWORD#] that i never have to step foot in that dumpster destination ever again
sad	Ok I'm seriously [#TARGETWORD#] that Jim Vance died ğŸ˜¢. There is always one local newscaster that I love. And he was mine for this area
sad	This day devolved into watching fursuit discosure/guides (???) and being [#TARGETWORD#] because i can't save every single animal i see in a webmarket.
sad	Its pretty #[#TARGETWORD#] that you needed a course on diplomacy to understand how it works .. I've never been so frightened for our country
sad	it's very [#TARGETWORD#] that I'm of latinoamerica and I never to will meet you ğŸ˜¢
happy	-13 You're the best gift god has given to me l'll always be [#TARGETWORD#] because I have youğŸ’œ.
sad	#Frozen makes me so [#TARGETWORD#] that the sisters missed out on so much 're together. If they'd just let her practice her magic.
afraid	I guess I'm just horrifically [#TARGETWORD#] that, for many, those lessons may die with him. (6)
