sad	If you didn't help me get to the type, don't be looking [#TARGETWORD#] when I leave you at the bottom.
sad	It still makes me so [#TARGETWORD#] that I will never be able to see Michael Jackson in concert ğŸ’”
happy	I get so [#TARGETWORD#] when I know my foods ready ğŸ˜‚
afraid	u said u r [#TARGETWORD#] that i might left u, but u face ur fears and left me
sad	It makes me [#TARGETWORD#] when my little cousin is finally taller than me ğŸ˜­â¤ï¸
sad	Enjoy! When I go to Vegas I always try to see a 51's game. Was [#TARGETWORD#] when Dodgers dumped the 51s
sad	It's really [#TARGETWORD#] that I don't understand Yoruba  
happy	I have chosen to be #[#TARGETWORD#] because it is good for my #health. - Voltaire
angry	They are just [#TARGETWORD#] that #TrumpRussia won't go away. We need the leaks to find out what Trump has been trying so hard to hide. He lies.
happy	Preston so [#TARGETWORD#] that Portland x Drake is on 2k18 he just had a fit ğŸ˜’ğŸ˜Ÿ
sad	That's [#TARGETWORD#] because beyond it just making sense it can save many injuries to both defensive player & baserunner
afraid	Had to stop playing Splatoon 2 because the fan(s?) in my Switch were really loud, and I was [#TARGETWORD#] that I was going to end up damaging it.
sad	Anyways just my thoughts... it's [#TARGETWORD#] that many didn't like it... its fair opinion... may be they had a different expectations
sad	lit gonna be so lost and [#TARGETWORD#] when jody has to go back to London ğŸ˜”
happy	So [#TARGETWORD#] that i dont have to worry about senior project crap anymoreğŸ˜ƒğŸ“
happy	So [#TARGETWORD#] that it's finally heating up again in South Africa. I even wore sandals today. SANDALS! â˜€ï¸
happy	I feel very [#TARGETWORD#] when a poor person writes to say how because of GST prices of various items essential for him have come down: PM
sad	When your friends retweet art and you get [#TARGETWORD#] because you realize that your art is shit 
happy	We've been with since they first opened & we're so [#TARGETWORD#] that they  just launched a 2nd site at the end of Brick Lane ğŸ•+ğŸ» 
sad	Great to see back in a F1 race this weekend, [#TARGETWORD#] that it's because is unwell though. Get well soon Felipe!
angry	A #child #does #not #become #[#TARGETWORD#] because it #cannot #master his
sad	Catfish is so [#TARGETWORD#] when they meet the person and it's not who they thought it was
sad	It's truly [#TARGETWORD#] that mental illness is not taken seriously.
happy	i was so [#TARGETWORD#] when many students read my writings of bangtan & all the members' names in hangul on the board outside our room ğŸ’ŒğŸŒ±
happy	I'm really [#TARGETWORD#] that there were a lot of random people watching the Cardistry Deathmatch. Sobrang naaaliw sila sa cardistry.
happy	I'm so [#TARGETWORD#] that you are still alive baby i love you
happy	13. Ashton singing 'pizza' makes me really [#TARGETWORD#] because you can appreciate another level of his voice and it's cool 
sad	the girls only met him because their parents are from the country club so it's [#TARGETWORD#] that he don't actually meet fans
sad	It makes me [#TARGETWORD#] when I want to talk to someone to get to know them better but when we do talk, it's hard to keep the conversation going ://
happy	Always [#TARGETWORD#] when an American sexbot agrees with my views on Ken Livingstone ğŸ˜‚
angry	Whenever they say "don't get political", it's total bullshit. He's just [#TARGETWORD#] because you're not validating what he believes.
happy	So [#TARGETWORD#] that I have finally passed my driving test!â˜ºï¸ğŸš™ğŸ‰
sad	Very #[#TARGETWORD#] that people still #blame the #victim, not the #perpetrator  
happy	USA Today reviewer is unavoidably un[#TARGETWORD#] that there are so many white guys in a movie about the Dunkirk campaign 
happy	just watched "its gawd" and you were absolutely amazing on it!  I'm so [#TARGETWORD#] that movie was finally released! ğŸ‘ğŸ»ğŸ’š
sad	I'm so [#TARGETWORD#] that I wasn't able to get a tattoo today.
surprised	ooops... meant to take instead.  I was very [#TARGETWORD#] when I got this.  I thought it seemed overpriced until I got one! Now I'm hooked and understand the cost. Also, I though the stand and rest were extra. It's all included!! #loveit 
happy	it makes me so [#TARGETWORD#] that you're such good friends
sad	I'm going to Fever for the first time in 9 weeks tonight, how [#TARGETWORD#] that I'm a little excited ğŸ™ˆğŸ˜‚
surprised	So I ordered my mom a teapot for Mother's day and was...rather [#TARGETWORD#] when I received it. Pen for size: 
happy	It makes me so [#TARGETWORD#] when people compliment my makeup ğŸ’•ğŸ’©
angry	I don't speak about politics often but I do follow what's going on. People just get so [#TARGETWORD#] when they talk about it.
happy	true lol at this point I'm just [#TARGETWORD#] that we are getting new material from Julian
sad	It's so [#TARGETWORD#] that I don't even care about my ap exams
happy	Lol why won't Mourinho be un[#TARGETWORD#] when he sees news like this... 
sad	Its [#TARGETWORD#] when you dont even realize how loved your stories wore and threat it like trash. You will not have that lucky twice.
sad	I'm honestly gonna be so [#TARGETWORD#] when Kyungsoo has to change his hair for Swing Kids bc I'm living for his styling this era ğŸ˜© 
happy	Im so [#TARGETWORD#] because I ate 6 tacos and an elote!!!!
happy	So #[#TARGETWORD#] that your #prenatal #massage was everything that you'd hoped for Mikella. #wishing youâ€¦ 
sad	[#TARGETWORD#] that you had to photoshop this picture
sad	So [#TARGETWORD#] because you unfollowed Wanna say why? 
angry	can't believe in a being that would create disasters & tests because he's [#TARGETWORD#] that people are losing faith. But the bible is up for -
sad	Lmfaooooo it's [#TARGETWORD#] that more ppl feel like this
happy	Y'all I'm so [#TARGETWORD#] that I won Trey Songz tickets ğŸ˜©ğŸ’“ğŸ’“ğŸ’“
sad	Literally every time she leaves to go back home I get [#TARGETWORD#] that she has to leave even when I spend the whole day with her
happy	I love how the WWE makes you think the fans at Extreme Rules were [#TARGETWORD#] that Reigns beat AJ.
sad	You saved so many teens (and probably adults too).... [#TARGETWORD#] that you couldn't save yourself ğŸ˜
angry	Thx bby. I'll be fine, I'm just [#TARGETWORD#] that this person exists.
surprised	Still [#TARGETWORD#] when Magikarp runs away? I'm not lmao
sad	So [#TARGETWORD#] that my state gov whom I use to respect so much also went this lowly path. Am so disappointed. 
sad	I love the feeling of exercise, while I am doing it. I'm [#TARGETWORD#] when it's over. This is why my Muscle Beach is in the ocean. 
happy	That's not even sarcasm, I genuinely get [#TARGETWORD#] when I point out simple solutions to them and they have nothing to say except rude comments.
happy	We are so #[#TARGETWORD#] that people must think we are on good drugs or just really good actors. 
happy	girl U NUTS. but also [#TARGETWORD#] that you made it safe & sound!! :)
happy	I'm so [#TARGETWORD#] that u like spanish music
happy	I was  [#TARGETWORD#] when my cousin cut his hair ğŸ˜‚ my granny used to be cooking tf outta him ğŸ˜­ğŸ˜­
angry	My boss is super [#TARGETWORD#] when I didn' t reply her. Then she called.
happy	Someone's [#TARGETWORD#] that I'm back home! ğŸ’• 
happy	It makes me soo [#TARGETWORD#] when Will talks about our future ğŸ˜­ğŸ˜ğŸ˜­ğŸ˜
surprised	Absolutely nothing in my life is stable/certain/routined and I still get [#TARGETWORD#] when anxiety catches up with me
sad	Taylor maybe a "great songwriter" but it really [#TARGETWORD#] that other pop girls like Beyonce,Gaga & Adele can sing her songs 10x better than herğŸ¸â˜•ï¸ 
afraid	Be [#TARGETWORD#] when everyone is greedy
sad	It's [#TARGETWORD#] that for two long years I've always felt like I never meant nothing to you...ğŸ˜¢ #Sad #Broken #Hurt #Lonely #Quotesbypoemsporn 
sad	It's [#TARGETWORD#] when people compare others to those with mental illness. Ignorance is the reason that the stigma exists ğŸ˜”
surprised	Keep climbing. Eventually you'll reach the top, but don't be [#TARGETWORD#] when there is another obstacle on the other side.#TheAthElite
sad	is it [#TARGETWORD#] that I don't expect any lol
sad	#WWEPayback it's [#TARGETWORD#] that the content on the network is geared toward adults but the show is geared toward kids.
sad	I've been watching your Insta stories and I know you are [#TARGETWORD#] because you didn't meet Shawn. I have hope for you that one day
angry	Ungodly amounts of [#TARGETWORD#] because apparently I can't paint my nails to save my life.
surprised	I don't know why everyone turns to me when Spice Girls comes on and then is [#TARGETWORD#] when I don't actually know any of the lyrics.
sad	#[#TARGETWORD#] that #snowflake can't even find a #safespace on a college campus. 
sad	i love these little puppers, im gonna be so [#TARGETWORD#] when they leave 
happy	Woohoo! We're so [#TARGETWORD#] that you love it!
sad	So [#TARGETWORD#] that Arizona tea is on sale but none are sugar free. I am diabetic and prefer sugar free.
sad	and it's fucking [#TARGETWORD#] that this didn't used to be the case 
sad	ok this is [#TARGETWORD#] that he's actually that immature 
happy	Who is more [#TARGETWORD#] that Oviya is leaving the #BiggBossTamil show
happy	so [#TARGETWORD#] that the Italian clubs are getting their shit together, the UCL will be  litty again
happy	It makes mee so [#TARGETWORD#] when I see somebody from AL that is not drinking the MAGA koolaid!
happy	Soon! (tease, Ariga was especially [#TARGETWORD#] that his Mega Man can finally change colors!)
sad	I know when rock stars or film stars die, people want to remember but I still find it disappointing and [#TARGETWORD#] that... 
angry	If you are [#TARGETWORD#] that your favorite lost, go to hell or hang yourself.
happy	#nowplaying Circa - Valley of the Windmill. Again, I know. Just really [#TARGETWORD#] that the album has finally "clicked" with me.
sad	When life is so stressful and [#TARGETWORD#] that you're actually constantly stunned.
sad	seen mike on the obits & it made it really real. ğŸ˜• i'm [#TARGETWORD#] that i haven't talked to him in a couple years & now i'll never get the chance.
sad	I'm so [#TARGETWORD#] that Lea's trip is over lol
happy	So [#TARGETWORD#] that my man got a new job. But him switching from 3rd shift to working a 9-5 is about to be a bitch
happy	I am [#TARGETWORD#] that they stayed true to invoke the need for Sikh Independence
sad	I watched it ğŸ˜°ğŸ˜° [#TARGETWORD#] that nate got hurt and broke his board ğŸ˜°ğŸ˜°ğŸ˜¢
afraid	I am [#TARGETWORD#] that I don't play good enough ;-; I can't play the song by mind yet ;-; so I can't play it perfect ;-; meeeh
sad	It's kinda [#TARGETWORD#] when you would do anything for that person but they would just leave you on the side of the rode and not care
afraid	She is feeling threatened because she's [#TARGETWORD#] that her own secrets will be revealed. 
afraid	I want to join an agency but I'm [#TARGETWORD#] that I'll be bobrok ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
happy	CONGRATS man!! I'm [#TARGETWORD#] when hit 100 views on a VideoğŸ˜‚ğŸ˜‚
happy	i will so [#TARGETWORD#] because of that i will join to be interested project  so i follow  
sad	#Istanbul #[#TARGETWORD#] when I see a city as a #tt 1st thing I think about is a #terrorist attack:(
sad	It's [#TARGETWORD#] that this is all I learned from two years of Spanish
sad	There's a little old man who hangs out at my coffee shop who always makes me [#TARGETWORD#] that we forget our elderly in this country.
sad	I'm [#TARGETWORD#] that we've seemed to have wasted our window of opportunity for over-the-top competitive trash talk. Who knew it'd last a week.
sad	pretty [#TARGETWORD#] that anyone would even give u the time of day
surprised	When a family friend is [#TARGETWORD#] that I wanted to go across the pond for vacation and still do
afraid	I'm [#TARGETWORD#] that won't be happening any time soon.
sad	It is [#TARGETWORD#] that many men still suffer in silence because of stigma ..
happy	Kevin Strootman on Radja Nainggolan &  Daniele De Rossi: "I am so [#TARGETWORD#] that Nainggolan and Daniele De Rossi have stayed at Roma." 
happy	I was so so [#TARGETWORD#] that you won. I've tried for so long to meet you and we've never crossed pathsğŸ˜«
afraid	Y'all ever wanna be with someone  , so bad but your [#TARGETWORD#] that you some how might  get hurt again.... ?
sad	It's [#TARGETWORD#] that no one tried to help him but maybe he didn't want help. Depression and anxiety is evil.
sad	I am [#TARGETWORD#] that my love live cosplay is too small for me like
sad	Wtf is wrong with ppl. Pretty [#TARGETWORD#] when one would rather film someone being beaten than stepping n to stop a it or or a potential murder.
happy	lucky u ğŸ˜‚ i'll be [#TARGETWORD#] when mine is over
happy	My new job makes me so [#TARGETWORD#] that my mom confused my pure happiness on the phone & me after a few drinks. Talk about #GOALS ğŸ‘ğŸ½
sad	Very true. It is [#TARGETWORD#] when students think they can't talk though or ask for permission to work with someone :(
sad	I wonder how much longer Iâ€™m going to be [#TARGETWORD#] when Soundgarden comes up on my Pandora feed....
happy	When you finally [#TARGETWORD#] that #Fellaini  is leaving, #matic  is waiting on the door saying hello.
sad	It be so [#TARGETWORD#] when people fall down the steps ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ I be wanting to die laughing ğŸ˜‚
sad	It's also [#TARGETWORD#] that many fellow Floridians don't realize that even tho he was re-elected to Senate will be in office until 1/3/23
happy	So [#TARGETWORD#] that it's only 2 weeks till Benidorm ğŸ’—ğŸŒğŸ‘™ğŸŒ´
sad	:-) :( The second one is [#TARGETWORD#] because he lost his nose!
sad	omg one of my fav scenes, it makes me so [#TARGETWORD#] when Quentin dies
happy	So [#TARGETWORD#] that my daughter is coming in for the weekend from NYC ... needs a little "#Akron Time"
happy	I adore Throg! I was so [#TARGETWORD#] when they put him in Lockjaw and the Pet Avengers ğŸ˜„
happy	I wanna get back into my journaling and read some more. I was really [#TARGETWORD#] when I did
afraid	So [#TARGETWORD#] when it's monday again cause it's going to be another hectic week againğŸ˜§
sad	So horribly [#TARGETWORD#] that this is what society has come to.
happy	*blushes and licks her cheek* And I'm so [#TARGETWORD#] when I'm with you my love
happy	#Quote: Men can only be [#TARGETWORD#] when they do not assume that the object of life is happiness. ~George Orwell
happy	Ah I Just want to say I'm so [#TARGETWORD#] that Chelsea lost because of hahahahahahahaha courtoisğŸ˜®ğŸ˜®ğŸ˜®
afraid	I'm [#TARGETWORD#] that you'll love someone else beside me."
happy	I'm so [#TARGETWORD#] that I had a MUA as a sister or else my winged eyeliner and cut crease would be so ugly s/o to Nayab I love you Bruh
happy	It's when we decide to be [#TARGETWORD#] that success will follow quickly.  #BeHappy #Mindset  #PersonalDevelopmentâ€¦ 
sad	I always smile when im thinking of you . But I'm [#TARGETWORD#] when I miss you ğŸ˜
happy	I'm so [#TARGETWORD#] that Gaga is active now, I missed her so muchâ¤ï¸
surprised	& be [#TARGETWORD#] when I tell em my age ğŸ˜… 
sad	awww poor buster! I love both of you guys and its so [#TARGETWORD#] that he had to go so early. rip busterğŸ˜˜
happy	#BadDay but still #[#TARGETWORD#] because of you â¤ï¸â¤ï¸â¤ï¸ğŸ˜šğŸ™‚ 
afraid	#banks are just #[#TARGETWORD#] that their time is up. But as we know #everything has a #beginning & #end  weâ€™re #witnessing the nd of #banking 
happy	It makes me so [#TARGETWORD#] when people remember little things i told them. Like seriously? Thank you for actually listening to me.
sad	reminds again because it really makes us [#TARGETWORD#] when a member leaves because they feel ignored or left out ğŸ˜” 
sad	Sad. Very #[#TARGETWORD#] that this man and his family would be attacked so. Who would claim he is illigimate, foreign-born? Who, I ask, who? 
sad	The fact that he liked his own tweet adds insult to injury... I'm [#TARGETWORD#] that 
sad	It's [#TARGETWORD#] that it takes that to even get considered for the playoffs.
sad	like, i dont want to get mad and not have anywhere to project it to. or get so [#TARGETWORD#] that all i can do is cry in bed.
sad	See, it doesn't make sense. And Cookie Monster is [#TARGETWORD#] that there are no cookies, & you are said that you have no friends. ğŸ˜‚ğŸ™ŒğŸ½
sad	its [#TARGETWORD#] that someone even has to ask if its wrong smh
angry	Controversial film Indu Sarkar releases with the Cong. still [#TARGETWORD#] that its portrayal of Indira Gandhi in bad light: 
